Transaction Type Index,Transaction Name,Start Time (microseconds),Latency (microseconds),Worker Id (start number),Phase Id (index in config file)
1,NewOrder,1654430175.320024,76944,0,1
1,NewOrder,1654430175.397136,50227,0,1
2,Payment,1654430175.447399,50743,0,1
1,NewOrder,1654430175.498177,66471,0,1
1,NewOrder,1654430175.564683,100477,0,1
2,Payment,1654430175.665195,108612,0,1
2,Payment,1654430175.773851,58406,0,1
1,NewOrder,1654430175.832305,58667,0,1
2,Payment,1654430175.891007,58430,0,1
2,Payment,1654430175.949474,113469,0,1
4,Delivery,1654430176.063001,90585,0,1
2,Payment,1654430176.153608,58313,0,1
1,NewOrder,1654430176.211953,58707,0,1
2,Payment,1654430176.270699,66864,0,1
3,OrderStatus,1654430176.337601,7849,0,1
1,NewOrder,1654430176.345493,87262,0,1
1,NewOrder,1654430176.432791,47374,0,1
4,Delivery,1654430176.480216,102417,0,1
2,Payment,1654430176.582682,65410,0,1
1,NewOrder,1654430176.648129,183873,0,1
2,Payment,1654430176.832026,95489,0,1
1,NewOrder,1654430176.927556,54974,0,1
1,NewOrder,1654430176.982595,94604,0,1
3,OrderStatus,1654430177.077248,6409,0,1
2,Payment,1654430177.083689,49614,0,1
2,Payment,1654430177.133352,99466,0,1
1,NewOrder,1654430177.232848,58878,0,1
2,Payment,1654430177.291761,75607,0,1
2,Payment,1654430177.367407,66264,0,1
2,Payment,1654430177.433703,85698,0,1
1,NewOrder,1654430177.519441,64822,0,1
2,Payment,1654430177.584309,58283,0,1
2,Payment,1654430177.642631,108359,0,1
5,StockLevel,1654430177.751012,3051,0,1
1,NewOrder,1654430177.754083,4568,0,1
1,NewOrder,1654430177.758668,67774,0,1
2,Payment,1654430177.826466,58387,0,1
1,NewOrder,1654430177.884874,102309,0,1
1,NewOrder,1654430177.987217,65125,0,1
2,Payment,1654430178.052381,66664,0,1
3,OrderStatus,1654430178.119082,4033,0,1
2,Payment,1654430178.123148,63155,0,1
2,Payment,1654430178.186348,57826,0,1
1,NewOrder,1654430178.244250,89334,0,1
3,OrderStatus,1654430178.333640,4627,0,1
1,NewOrder,1654430178.338329,64826,0,1
1,NewOrder,1654430178.403197,100201,0,1
2,Payment,1654430178.503433,58453,0,1
2,Payment,1654430178.561920,58326,0,1
2,Payment,1654430178.620269,158606,0,1
2,Payment,1654430178.778914,91583,0,1
1,NewOrder,1654430178.870529,109660,0,1
2,Payment,1654430178.980259,43031,0,1
2,Payment,1654430179.023341,50006,0,1
2,Payment,1654430179.073386,87134,0,1
1,NewOrder,1654430179.160570,63152,0,1
2,Payment,1654430179.223746,75113,0,1
1,NewOrder,1654430179.298882,50200,0,1
1,NewOrder,1654430179.349110,108378,0,1
2,Payment,1654430179.457517,77022,0,1
1,NewOrder,1654430179.534561,151423,0,1
1,NewOrder,1654430179.686017,80671,0,1
1,NewOrder,1654430179.766715,91657,0,1
2,Payment,1654430179.858394,58532,0,1
1,NewOrder,1654430179.916988,121836,0,1
2,Payment,1654430180.038861,53301,0,1
1,NewOrder,1654430180.092201,86749,0,1
1,NewOrder,1654430180.178988,63773,0,1
1,NewOrder,1654430180.242797,88592,0,1
1,NewOrder,1654430180.331421,54028,0,1
1,NewOrder,1654430180.385484,66241,0,1
5,StockLevel,1654430180.451767,4111,0,1
1,NewOrder,1654430180.455907,79375,0,1
2,Payment,1654430180.535330,58274,0,1
2,Payment,1654430180.593658,90604,0,1
2,Payment,1654430180.684297,93077,0,1
1,NewOrder,1654430180.777415,58319,0,1
1,NewOrder,1654430180.835771,66780,0,1
3,OrderStatus,1654430180.902597,3048,0,1
2,Payment,1654430180.905704,55370,0,1
2,Payment,1654430180.961127,58166,0,1
2,Payment,1654430181.019338,58508,0,1
2,Payment,1654430181.077892,58343,0,1
1,NewOrder,1654430181.136272,58558,0,1
1,NewOrder,1654430181.194880,66724,0,1
5,StockLevel,1654430181.261651,4662,0,1
1,NewOrder,1654430181.266357,62109,0,1
2,Payment,1654430181.328501,91834,0,1
1,NewOrder,1654430181.420373,98222,0,1
1,NewOrder,1654430181.518636,68776,0,1
1,NewOrder,1654430181.587451,66779,0,1
3,OrderStatus,1654430181.654278,3177,0,1
1,NewOrder,1654430181.657498,105296,0,1
1,NewOrder,1654430181.762818,66956,0,1
1,NewOrder,1654430181.829816,105557,0,1
1,NewOrder,1654430181.935412,44580,0,1
2,Payment,1654430181.980029,58418,0,1
2,Payment,1654430182.038491,104269,0,1
1,NewOrder,1654430182.142797,46027,0,1
3,OrderStatus,1654430182.188875,2681,0,1
2,Payment,1654430182.191590,80527,0,1
1,NewOrder,1654430182.272154,83327,0,1
1,NewOrder,1654430182.355518,59144,0,1
2,Payment,1654430182.414698,57899,0,1
2,Payment,1654430182.472636,81373,0,1
4,Delivery,1654430182.554053,61561,0,1
1,NewOrder,1654430182.615651,80933,0,1
1,NewOrder,1654430182.696608,102088,0,1
2,Payment,1654430182.798745,67697,0,1
4,Delivery,1654430182.866480,59063,0,1
1,NewOrder,1654430182.925566,58690,0,1
2,Payment,1654430182.984314,58133,0,1
2,Payment,1654430183.042485,83412,0,1
3,OrderStatus,1654430183.125936,3085,0,1
1,NewOrder,1654430183.129052,55258,0,1
2,Payment,1654430183.184346,83599,0,1
2,Payment,1654430183.267982,58233,0,1
2,Payment,1654430183.326254,83398,0,1
2,Payment,1654430183.409691,58475,0,1
1,NewOrder,1654430183.468203,99995,0,1
2,Payment,1654430183.568243,89176,0,1
1,NewOrder,1654430183.657466,77746,0,1
1,NewOrder,1654430183.735248,100025,0,1
2,Payment,1654430183.835312,58203,0,1
1,NewOrder,1654430183.893545,83473,0,1
1,NewOrder,1654430183.977053,58638,0,1
1,NewOrder,1654430184.035740,83295,0,1
1,NewOrder,1654430184.119084,58548,0,1
2,Payment,1654430184.177723,91542,0,1
1,NewOrder,1654430184.269289,91839,0,1
2,Payment,1654430184.361164,50207,0,1
1,NewOrder,1654430184.411406,106150,0,1
1,NewOrder,1654430184.517606,52444,0,1
2,Payment,1654430184.570086,122281,0,1
2,Payment,1654430184.692411,441232,0,1
4,Delivery,1654430185.133684,120752,0,1
1,NewOrder,1654430185.254461,83443,0,1
2,Payment,1654430185.337948,66660,0,1
2,Payment,1654430185.404635,66871,0,1
1,NewOrder,1654430185.471545,92251,0,1
2,Payment,1654430185.563821,41289,0,1
4,Delivery,1654430185.605147,67199,0,1
2,Payment,1654430185.672378,58364,0,1
2,Payment,1654430185.730770,58401,0,1
1,NewOrder,1654430185.789195,83457,0,1
1,NewOrder,1654430185.872677,58302,0,1
3,OrderStatus,1654430185.931011,1094,0,1
4,Delivery,1654430185.932163,116159,0,1
1,NewOrder,1654430186.048354,81971,0,1
1,NewOrder,1654430186.130358,51731,0,1
2,Payment,1654430186.182112,83527,0,1
1,NewOrder,1654430186.265690,90845,0,1
2,Payment,1654430186.356565,84088,0,1
1,NewOrder,1654430186.440679,58528,0,1
1,NewOrder,1654430186.499242,74245,0,1
2,Payment,1654430186.573541,84185,0,1
1,NewOrder,1654430186.657819,87947,0,1
1,NewOrder,1654430186.745925,53672,0,1
1,NewOrder,1654430186.799630,93089,0,1
2,Payment,1654430186.892765,66317,0,1
3,OrderStatus,1654430186.959120,2496,0,1
1,NewOrder,1654430186.961640,84059,0,1
2,Payment,1654430187.045734,45883,0,1
2,Payment,1654430187.091653,58351,0,1
2,Payment,1654430187.150040,58368,0,1
3,OrderStatus,1654430187.208442,2809,0,1
4,Delivery,1654430187.211281,97820,0,1
3,OrderStatus,1654430187.309146,2491,0,1
1,NewOrder,1654430187.311673,116043,0,1
4,Delivery,1654430187.427740,65720,0,1
3,OrderStatus,1654430187.493484,1064,0,1
2,Payment,1654430187.494566,79755,0,1
1,NewOrder,1654430187.574399,52968,0,1
1,NewOrder,1654430187.627414,98038,0,1
4,Delivery,1654430187.725473,86152,0,1
1,NewOrder,1654430187.811658,75341,0,1
1,NewOrder,1654430187.887027,41954,0,1
4,Delivery,1654430187.929015,117408,0,1
2,Payment,1654430188.046448,66797,0,1
3,OrderStatus,1654430188.113277,2099,0,1
2,Payment,1654430188.115396,64511,0,1
2,Payment,1654430188.179942,66690,0,1
1,NewOrder,1654430188.246664,66620,0,1
1,NewOrder,1654430188.313309,100211,0,1
5,StockLevel,1654430188.413541,1842,0,1
2,Payment,1654430188.415404,122350,0,1
2,Payment,1654430188.537787,40779,0,1
2,Payment,1654430188.578601,68515,0,1
1,NewOrder,1654430188.647148,6238,0,1
1,NewOrder,1654430188.653411,126566,0,1
1,NewOrder,1654430188.780011,48681,0,1
2,Payment,1654430188.828724,43755,0,1
1,NewOrder,1654430188.872512,91944,0,1
2,Payment,1654430188.964499,74921,0,1
2,Payment,1654430189.039455,91701,0,1
1,NewOrder,1654430189.131191,50039,0,1
1,NewOrder,1654430189.181263,78972,0,1
2,Payment,1654430189.260276,54499,0,1
1,NewOrder,1654430189.314809,117283,0,1
5,StockLevel,1654430189.432113,2378,0,1
2,Payment,1654430189.434510,47137,0,1
2,Payment,1654430189.481678,93320,0,1
1,NewOrder,1654430189.575030,62228,0,1
1,NewOrder,1654430189.637291,94164,0,1
2,Payment,1654430189.731497,42130,0,1
4,Delivery,1654430189.773683,90133,0,1
1,NewOrder,1654430189.863852,52263,0,1
2,Payment,1654430189.916141,58447,0,1
1,NewOrder,1654430189.974631,91825,0,1
1,NewOrder,1654430190.066491,96843,0,1
2,Payment,1654430190.163373,44888,0,1
1,NewOrder,1654430190.208298,88770,0,1
2,Payment,1654430190.297102,212800,0,1
1,NewOrder,1654430190.509929,48518,0,1
2,Payment,1654430190.558484,58337,0,1
1,NewOrder,1654430190.616859,58416,0,1
2,Payment,1654430190.675318,58250,0,1
1,NewOrder,1654430190.733603,58376,0,1
2,Payment,1654430190.792013,58363,0,1
2,Payment,1654430190.850418,58361,0,1
1,NewOrder,1654430190.908812,58506,0,1
1,NewOrder,1654430190.967351,74989,0,1
2,Payment,1654430191.042381,58307,0,1
1,NewOrder,1654430191.100721,75179,0,1
2,Payment,1654430191.175938,58371,0,1
1,NewOrder,1654430191.234342,83356,0,1
2,Payment,1654430191.317745,75062,0,1
1,NewOrder,1654430191.392831,100050,0,1
1,NewOrder,1654430191.492914,50015,0,1
1,NewOrder,1654430191.542963,83478,0,1
1,NewOrder,1654430191.626477,50142,0,1
1,NewOrder,1654430191.676664,83326,0,1
2,Payment,1654430191.760027,63832,0,1
2,Payment,1654430191.823889,122575,0,1
4,Delivery,1654430191.946497,99844,0,1
2,Payment,1654430192.046377,48271,0,1
1,NewOrder,1654430192.094682,128949,0,1
1,NewOrder,1654430192.223677,56360,0,1
1,NewOrder,1654430192.280082,64876,0,1
2,Payment,1654430192.345018,122480,0,1
2,Payment,1654430192.467535,52656,0,1
2,Payment,1654430192.520225,84918,0,1
5,StockLevel,1654430192.605188,3758,0,1
1,NewOrder,1654430192.608977,44719,0,1
5,StockLevel,1654430192.653727,2953,0,1
1,NewOrder,1654430192.656704,47094,0,1
1,NewOrder,1654430192.703826,75125,0,1
1,NewOrder,1654430192.778991,50002,0,1
2,Payment,1654430192.829026,83507,0,1
2,Payment,1654430192.912572,49892,0,1
2,Payment,1654430192.962499,83263,0,1
1,NewOrder,1654430193.045784,50249,0,1
2,Payment,1654430193.096065,91648,0,1
2,Payment,1654430193.187751,49946,0,1
1,NewOrder,1654430193.237728,116788,0,1
2,Payment,1654430193.354616,108527,0,1
1,NewOrder,1654430193.463235,58301,0,1
1,NewOrder,1654430193.521562,100131,0,1
2,Payment,1654430193.621729,58192,0,1
2,Payment,1654430193.679951,83488,0,1
5,StockLevel,1654430193.763474,4248,0,1
1,NewOrder,1654430193.767752,62394,0,1
1,NewOrder,1654430193.830198,83392,0,1
1,NewOrder,1654430193.913616,58251,0,1
2,Payment,1654430193.971885,58467,0,1
1,NewOrder,1654430194.030379,83513,0,1
2,Payment,1654430194.113928,58407,0,1
3,OrderStatus,1654430194.172363,2251,0,1
1,NewOrder,1654430194.174640,55968,0,1
2,Payment,1654430194.230636,75015,0,1
2,Payment,1654430194.305682,58343,0,1
1,NewOrder,1654430194.364054,133652,0,1
2,Payment,1654430194.497737,92236,0,1
2,Payment,1654430194.590000,49342,0,1
1,NewOrder,1654430194.639369,81687,0,1
1,NewOrder,1654430194.721093,68468,0,1
1,NewOrder,1654430194.789598,89002,0,1
3,OrderStatus,1654430194.878649,1789,0,1
2,Payment,1654430194.880460,59406,0,1
2,Payment,1654430194.939896,81178,0,1
3,OrderStatus,1654430195.021109,2121,0,1
2,Payment,1654430195.023257,58601,0,1
4,Delivery,1654430195.081886,98726,0,1
2,Payment,1654430195.180647,43319,0,1
1,NewOrder,1654430195.223994,97991,0,1
1,NewOrder,1654430195.322021,94542,0,1
1,NewOrder,1654430195.416582,140856,0,1
1,NewOrder,1654430195.557465,58666,0,1
1,NewOrder,1654430195.616169,67397,0,1
2,Payment,1654430195.683593,74242,0,1
1,NewOrder,1654430195.757863,58361,0,1
1,NewOrder,1654430195.816262,108339,0,1
3,OrderStatus,1654430195.924627,1897,0,1
2,Payment,1654430195.926544,56452,0,1
2,Payment,1654430195.983039,134542,0,1
2,Payment,1654430196.117613,90519,0,1
2,Payment,1654430196.208165,49943,0,1
1,NewOrder,1654430196.258137,86032,0,1
2,Payment,1654430196.344210,88973,0,1
2,Payment,1654430196.433201,83515,0,1
1,NewOrder,1654430196.516753,66789,0,1
1,NewOrder,1654430196.583571,100094,0,1
2,Payment,1654430196.683692,58528,0,1
1,NewOrder,1654430196.742253,83252,0,1
1,NewOrder,1654430196.825544,58483,0,1
2,Payment,1654430196.884058,91657,0,1
2,Payment,1654430196.975751,58338,0,1
1,NewOrder,1654430197.034123,83399,0,1
1,NewOrder,1654430197.117561,58417,0,1
2,Payment,1654430197.176005,108473,0,1
1,NewOrder,1654430197.284505,111638,0,1
1,NewOrder,1654430197.396161,88481,0,1
1,NewOrder,1654430197.484675,97489,0,1
5,StockLevel,1654430197.582200,4181,0,1
4,Delivery,1654430197.586415,71110,0,1
2,Payment,1654430197.657550,44677,0,1
1,NewOrder,1654430197.702263,58325,0,1
1,NewOrder,1654430197.760609,83618,0,1
1,NewOrder,1654430197.844256,58179,0,1
1,NewOrder,1654430197.902463,83376,0,1
1,NewOrder,1654430197.985875,58445,0,1
2,Payment,1654430198.044347,83493,0,1
1,NewOrder,1654430198.127871,58275,0,1
5,StockLevel,1654430198.186174,3677,0,1
2,Payment,1654430198.189877,101366,0,1
2,Payment,1654430198.291277,53136,0,1
2,Payment,1654430198.344443,117063,0,1
2,Payment,1654430198.461535,124912,0,1
1,NewOrder,1654430198.586473,101207,0,1
2,Payment,1654430198.687713,49057,0,1
1,NewOrder,1654430198.736798,108760,0,1
1,NewOrder,1654430198.845588,58009,0,1
2,Payment,1654430198.903625,97929,0,1
1,NewOrder,1654430199.001590,60447,0,1
2,Payment,1654430199.062067,130094,0,1
1,NewOrder,1654430199.192190,61740,0,1
2,Payment,1654430199.253985,87679,0,1
3,OrderStatus,1654430199.341692,2292,0,1
2,Payment,1654430199.344010,93219,0,1
1,NewOrder,1654430199.437275,83353,0,1
2,Payment,1654430199.520656,59086,0,1
1,NewOrder,1654430199.579781,57660,0,1
1,NewOrder,1654430199.637485,80891,0,1
1,NewOrder,1654430199.718407,60892,0,1
2,Payment,1654430199.779322,85395,0,1
2,Payment,1654430199.864744,56423,0,1
1,NewOrder,1654430199.921195,101782,0,1
2,Payment,1654430200.023021,48292,0,1
4,Delivery,1654430200.071341,59468,0,1
2,Payment,1654430200.130846,58392,0,1
5,StockLevel,1654430200.189267,3566,0,1
2,Payment,1654430200.192860,54671,0,1
2,Payment,1654430200.247558,58343,0,1
2,Payment,1654430200.305928,58900,0,1
1,NewOrder,1654430200.364865,91231,0,1
1,NewOrder,1654430200.456113,141088,0,1
2,Payment,1654430200.597236,200934,0,1
1,NewOrder,1654430200.798198,83363,0,1
1,NewOrder,1654430200.881600,58228,0,1
2,Payment,1654430200.939857,58338,0,1
2,Payment,1654430200.998238,58364,0,1
2,Payment,1654430201.056639,58357,0,1
4,Delivery,1654430201.115024,58875,0,1
1,NewOrder,1654430201.173917,58455,0,1
4,Delivery,1654430201.232408,58802,0,1
2,Payment,1654430201.291240,66639,0,1
2,Payment,1654430201.357912,133820,0,1
1,NewOrder,1654430201.491759,58296,0,1
2,Payment,1654430201.550098,58641,0,1
1,NewOrder,1654430201.608775,74630,0,1
1,NewOrder,1654430201.683432,150803,0,1
1,NewOrder,1654430201.834263,74260,0,1
2,Payment,1654430201.908564,41685,0,1
1,NewOrder,1654430201.950344,50018,0,1
1,NewOrder,1654430202.000386,91745,0,1
1,NewOrder,1654430202.092159,49996,0,1
1,NewOrder,1654430202.142189,75136,0,1
1,NewOrder,1654430202.217353,50032,0,1
1,NewOrder,1654430202.267415,95673,0,1
1,NewOrder,1654430202.363118,79503,0,1
2,Payment,1654430202.442638,83369,0,1
1,NewOrder,1654430202.526038,49991,0,1
1,NewOrder,1654430202.576057,83466,0,1
3,OrderStatus,1654430202.659590,1768,0,1
2,Payment,1654430202.661410,98144,0,1
1,NewOrder,1654430202.759582,60719,0,1
5,StockLevel,1654430202.820323,3236,0,1
1,NewOrder,1654430202.823579,88170,0,1
2,Payment,1654430202.911779,48071,0,1
2,Payment,1654430202.959876,49894,0,1
1,NewOrder,1654430203.009796,75152,0,1
1,NewOrder,1654430203.084986,50118,0,1
1,NewOrder,1654430203.135130,75015,0,1
2,Payment,1654430203.210169,50099,0,1
1,NewOrder,1654430203.260293,74856,0,1
2,Payment,1654430203.335167,160102,0,1
1,NewOrder,1654430203.495295,48410,0,1
1,NewOrder,1654430203.543732,83384,0,1
1,NewOrder,1654430203.627141,58473,0,1
