Transaction Type Index,Transaction Name,Start Time (microseconds),Latency (microseconds),Worker Id (start number),Phase Id (index in config file)
1,NewOrder,1654430203.685640,100090,0,1
2,Payment,1654430203.785756,58311,0,1
1,NewOrder,1654430203.844092,83386,0,1
2,Payment,1654430203.927504,58335,0,1
2,Payment,1654430203.985874,66630,0,1
1,NewOrder,1654430204.052532,83440,0,1
3,OrderStatus,1654430204.136000,2168,0,1
1,NewOrder,1654430204.138188,47854,0,1
1,NewOrder,1654430204.186072,82776,0,1
1,NewOrder,1654430204.268878,42430,0,1
1,NewOrder,1654430204.311373,49990,0,1
1,NewOrder,1654430204.361393,116829,0,1
2,Payment,1654430204.478239,141493,0,1
1,NewOrder,1654430204.619760,93908,0,1
2,Payment,1654430204.713693,56280,0,1
2,Payment,1654430204.770006,85620,0,1
1,NewOrder,1654430204.855655,64610,0,1
2,Payment,1654430204.920304,89565,0,1
2,Payment,1654430205.009896,52141,0,1
1,NewOrder,1654430205.062071,94700,0,1
1,NewOrder,1654430205.156801,55421,0,1
1,NewOrder,1654430205.212243,124116,0,1
2,Payment,1654430205.336392,104460,0,1
1,NewOrder,1654430205.440874,96662,0,1
2,Payment,1654430205.537563,101159,0,1
1,NewOrder,1654430205.638750,206999,0,1
4,Delivery,1654430205.845775,144301,0,1
1,NewOrder,1654430205.990101,39814,0,1
3,OrderStatus,1654430206.029942,1447,0,1
1,NewOrder,1654430206.031406,74058,0,1
2,Payment,1654430206.105489,66173,0,1
1,NewOrder,1654430206.171686,78755,0,1
1,NewOrder,1654430206.250475,54637,0,1
1,NewOrder,1654430206.305136,89828,0,1
2,Payment,1654430206.394983,85249,0,1
1,NewOrder,1654430206.480248,83532,0,1
2,Payment,1654430206.563800,58268,0,1
1,NewOrder,1654430206.622092,116702,0,1
2,Payment,1654430206.738819,66811,0,1
1,NewOrder,1654430206.805659,58248,0,1
2,Payment,1654430206.863933,58385,0,1
1,NewOrder,1654430206.922344,58383,0,1
1,NewOrder,1654430206.980752,58511,0,1
1,NewOrder,1654430207.039287,58367,0,1
5,StockLevel,1654430207.097679,3443,0,1
1,NewOrder,1654430207.101137,80098,0,1
2,Payment,1654430207.181273,58206,0,1
1,NewOrder,1654430207.239508,58427,0,1
1,NewOrder,1654430207.297968,124895,0,1
1,NewOrder,1654430207.422879,100229,0,1
1,NewOrder,1654430207.523134,58297,0,1
4,Delivery,1654430207.581456,58913,0,1
2,Payment,1654430207.640393,100059,0,1
1,NewOrder,1654430207.740484,58420,0,1
2,Payment,1654430207.798928,58943,0,1
1,NewOrder,1654430207.857896,57826,0,1
2,Payment,1654430207.915747,83793,0,1
3,OrderStatus,1654430207.999570,2589,0,1
2,Payment,1654430208.002181,55276,0,1
2,Payment,1654430208.057490,103534,0,1
2,Payment,1654430208.161053,46499,0,1
1,NewOrder,1654430208.207585,58394,0,1
1,NewOrder,1654430208.266003,58378,0,1
2,Payment,1654430208.324406,142302,0,1
1,NewOrder,1654430208.466724,66252,0,1
2,Payment,1654430208.533002,92267,0,1
1,NewOrder,1654430208.625298,57719,0,1
1,NewOrder,1654430208.683041,108684,0,1
1,NewOrder,1654430208.791750,49729,0,1
1,NewOrder,1654430208.841512,58898,0,1
1,NewOrder,1654430208.900443,50143,0,1
3,OrderStatus,1654430208.950612,2141,0,1
1,NewOrder,1654430208.952770,47876,0,1
1,NewOrder,1654430209.000670,91839,0,1
1,NewOrder,1654430209.092534,49948,0,1
2,Payment,1654430209.142507,84141,0,1
2,Payment,1654430209.226673,57580,0,1
1,NewOrder,1654430209.284286,75821,0,1
2,Payment,1654430209.360129,90830,0,1
2,Payment,1654430209.450975,100206,0,1
1,NewOrder,1654430209.551218,107623,0,1
1,NewOrder,1654430209.658866,59128,0,1
2,Payment,1654430209.718023,50080,0,1
2,Payment,1654430209.768138,75068,0,1
2,Payment,1654430209.843232,58274,0,1
1,NewOrder,1654430209.901531,83427,0,1
4,Delivery,1654430209.984992,50491,0,1
1,NewOrder,1654430210.035514,83274,0,1
1,NewOrder,1654430210.118816,50152,0,1
2,Payment,1654430210.168997,100070,0,1
1,NewOrder,1654430210.269094,58356,0,1
2,Payment,1654430210.327473,125132,0,1
1,NewOrder,1654430210.452630,96517,0,1
2,Payment,1654430210.549173,53445,0,1
1,NewOrder,1654430210.602648,97380,0,1
1,NewOrder,1654430210.700050,52700,0,1
2,Payment,1654430210.752775,85528,0,1
1,NewOrder,1654430210.838332,64630,0,1
2,Payment,1654430210.902978,99069,0,1
1,NewOrder,1654430211.002081,242547,0,1
2,Payment,1654430211.244652,216993,0,1
1,NewOrder,1654430211.461661,96161,0,1
2,Payment,1654430211.557848,45492,0,1
1,NewOrder,1654430211.603365,66664,0,1
1,NewOrder,1654430211.670063,58421,0,1
1,NewOrder,1654430211.728506,83381,0,1
2,Payment,1654430211.811915,58270,0,1
5,StockLevel,1654430211.870219,3156,0,1
2,Payment,1654430211.873395,123013,0,1
2,Payment,1654430211.996435,96134,0,1
1,NewOrder,1654430212.092595,69553,0,1
3,OrderStatus,1654430212.162194,1646,0,1
2,Payment,1654430212.163862,82628,0,1
2,Payment,1654430212.246543,57411,0,1
2,Payment,1654430212.303992,76388,0,1
1,NewOrder,1654430212.380396,98773,0,1
2,Payment,1654430212.479190,91648,0,1
1,NewOrder,1654430212.570863,117264,0,1
1,NewOrder,1654430212.688147,66215,0,1
1,NewOrder,1654430212.754384,49950,0,1
1,NewOrder,1654430212.804355,50135,0,1
1,NewOrder,1654430212.854513,50092,0,1
2,Payment,1654430212.904626,74962,0,1
2,Payment,1654430212.979609,50541,0,1
5,StockLevel,1654430213.030171,3259,0,1
1,NewOrder,1654430213.033444,88454,0,1
2,Payment,1654430213.121918,82927,0,1
2,Payment,1654430213.204867,41635,0,1
5,StockLevel,1654430213.246528,2592,0,1
1,NewOrder,1654430213.249132,47403,0,1
2,Payment,1654430213.296551,50061,0,1
2,Payment,1654430213.346633,92197,0,1
2,Payment,1654430213.438844,49575,0,1
1,NewOrder,1654430213.488440,125227,0,1
2,Payment,1654430213.613688,33307,0,1
2,Payment,1654430213.647016,74870,0,1
2,Payment,1654430213.721907,50046,0,1
2,Payment,1654430213.771982,91751,0,1
2,Payment,1654430213.863755,50043,0,1
1,NewOrder,1654430213.913824,91707,0,1
2,Payment,1654430214.005551,50073,0,1
2,Payment,1654430214.055644,91610,0,1
1,NewOrder,1654430214.147274,91900,0,1
2,Payment,1654430214.239199,83125,0,1
2,Payment,1654430214.322349,50006,0,1
1,NewOrder,1654430214.372388,108441,0,1
4,Delivery,1654430214.480843,100375,0,1
1,NewOrder,1654430214.581242,58261,0,1
1,NewOrder,1654430214.639516,83420,0,1
1,NewOrder,1654430214.722972,58472,0,1
1,NewOrder,1654430214.781466,83354,0,1
2,Payment,1654430214.864843,58371,0,1
1,NewOrder,1654430214.923238,91913,0,1
2,Payment,1654430215.015179,58279,0,1
2,Payment,1654430215.073478,99980,0,1
1,NewOrder,1654430215.173487,58501,0,1
2,Payment,1654430215.232009,100072,0,1
2,Payment,1654430215.332110,58337,0,1
1,NewOrder,1654430215.390471,83460,0,1
1,NewOrder,1654430215.473957,66664,0,1
1,NewOrder,1654430215.540647,66558,0,1
2,Payment,1654430215.607230,74982,0,1
2,Payment,1654430215.682239,66687,0,1
1,NewOrder,1654430215.748947,66835,0,1
2,Payment,1654430215.815808,66492,0,1
1,NewOrder,1654430215.882323,101645,0,1
2,Payment,1654430215.983996,56704,0,1
2,Payment,1654430216.040721,83575,0,1
2,Payment,1654430216.124317,215442,0,1
2,Payment,1654430216.339783,282420,0,1
1,NewOrder,1654430216.622217,77119,0,1
2,Payment,1654430216.699359,125135,0,1
1,NewOrder,1654430216.824522,58445,0,1
1,NewOrder,1654430216.882993,105176,0,1
2,Payment,1654430216.988190,44966,0,1
2,Payment,1654430217.033187,58258,0,1
1,NewOrder,1654430217.091475,58373,0,1
1,NewOrder,1654430217.149869,83488,0,1
2,Payment,1654430217.233379,86112,0,1
1,NewOrder,1654430217.319514,47195,0,1
2,Payment,1654430217.366730,108406,0,1
1,NewOrder,1654430217.475150,58495,0,1
2,Payment,1654430217.533667,83313,0,1
3,OrderStatus,1654430217.617026,1611,0,1
2,Payment,1654430217.618652,56725,0,1
5,StockLevel,1654430217.675399,3524,0,1
2,Payment,1654430217.678942,95129,0,1
2,Payment,1654430217.774094,42957,0,1
2,Payment,1654430217.817083,41804,0,1
1,NewOrder,1654430217.858907,83484,0,1
2,Payment,1654430217.942412,58387,0,1
1,NewOrder,1654430218.000827,100049,0,1
4,Delivery,1654430218.100899,75459,0,1
3,OrderStatus,1654430218.176379,1459,0,1
5,StockLevel,1654430218.177850,3009,0,1
1,NewOrder,1654430218.180871,95529,0,1
1,NewOrder,1654430218.276429,85407,0,1
1,NewOrder,1654430218.361858,98129,0,1
1,NewOrder,1654430218.460001,108292,0,1
1,NewOrder,1654430218.568320,50130,0,1
2,Payment,1654430218.618471,79829,0,1
2,Payment,1654430218.698322,45225,0,1
1,NewOrder,1654430218.743574,99708,0,1
1,NewOrder,1654430218.843303,50461,0,1
4,Delivery,1654430218.893785,93964,0,1
1,NewOrder,1654430218.987769,64944,0,1
1,NewOrder,1654430219.052734,75041,0,1
1,NewOrder,1654430219.127802,58451,0,1
2,Payment,1654430219.186276,49913,0,1
2,Payment,1654430219.236210,58298,0,1
2,Payment,1654430219.294532,58368,0,1
1,NewOrder,1654430219.352921,75106,0,1
2,Payment,1654430219.428055,105458,0,1
2,Payment,1654430219.533535,52933,0,1
1,NewOrder,1654430219.586488,66808,0,1
1,NewOrder,1654430219.653326,122465,0,1
1,NewOrder,1654430219.775812,52628,0,1
1,NewOrder,1654430219.828465,89278,0,1
1,NewOrder,1654430219.917765,52599,0,1
1,NewOrder,1654430219.970387,133058,0,1
1,NewOrder,1654430220.103465,91678,0,1
2,Payment,1654430220.195164,58592,0,1
2,Payment,1654430220.253779,92781,0,1
1,NewOrder,1654430220.346583,98981,0,1
1,NewOrder,1654430220.445578,100657,0,1
1,NewOrder,1654430220.546256,110653,0,1
4,Delivery,1654430220.656930,67748,0,1
1,NewOrder,1654430220.724698,93108,0,1
4,Delivery,1654430220.817828,54370,0,1
1,NewOrder,1654430220.872221,41925,0,1
1,NewOrder,1654430220.914166,83347,0,1
2,Payment,1654430220.997548,58396,0,1
1,NewOrder,1654430221.055965,91702,0,1
1,NewOrder,1654430221.147687,58349,0,1
1,NewOrder,1654430221.206059,58394,0,1
2,Payment,1654430221.264475,83392,0,1
2,Payment,1654430221.347902,121693,0,1
2,Payment,1654430221.469610,53438,0,1
1,NewOrder,1654430221.523075,125007,0,1
1,NewOrder,1654430221.648098,50207,0,1
1,NewOrder,1654430221.698329,100199,0,1
2,Payment,1654430221.798550,99667,0,1
2,Payment,1654430221.898238,50175,0,1
1,NewOrder,1654430221.948436,58401,0,1
5,StockLevel,1654430222.006861,3163,0,1
1,NewOrder,1654430222.010040,123672,0,1
1,NewOrder,1654430222.133735,49844,0,1
1,NewOrder,1654430222.183605,64739,0,1
2,Payment,1654430222.248374,67026,0,1
2,Payment,1654430222.315431,126640,0,1
1,NewOrder,1654430222.442087,122210,0,1
1,NewOrder,1654430222.564318,59614,0,1
1,NewOrder,1654430222.623970,125096,0,1
1,NewOrder,1654430222.749096,50062,0,1
1,NewOrder,1654430222.799196,91737,0,1
1,NewOrder,1654430222.890958,50040,0,1
1,NewOrder,1654430222.941019,74884,0,1
2,Payment,1654430223.015927,50092,0,1
1,NewOrder,1654430223.066045,74961,0,1
3,OrderStatus,1654430223.141029,1590,0,1
1,NewOrder,1654430223.142631,70239,0,1
2,Payment,1654430223.212890,53239,0,1
1,NewOrder,1654430223.266151,50117,0,1
1,NewOrder,1654430223.316294,109385,0,1
1,NewOrder,1654430223.425693,57416,0,1
4,Delivery,1654430223.483130,92163,0,1
2,Payment,1654430223.575317,49952,0,1
1,NewOrder,1654430223.625297,87177,0,1
1,NewOrder,1654430223.712498,46287,0,1
2,Payment,1654430223.758807,84740,0,1
1,NewOrder,1654430223.843568,90357,0,1
1,NewOrder,1654430223.933950,79382,0,1
2,Payment,1654430224.013364,45566,0,1
1,NewOrder,1654430224.058951,89845,0,1
5,StockLevel,1654430224.148818,3172,0,1
2,Payment,1654430224.152005,40334,0,1
2,Payment,1654430224.192370,50024,0,1
5,StockLevel,1654430224.242414,2624,0,1
1,NewOrder,1654430224.245051,85565,0,1
2,Payment,1654430224.330638,69134,0,1
2,Payment,1654430224.399788,84558,0,1
4,Delivery,1654430224.484367,108350,0,1
1,NewOrder,1654430224.592738,42297,0,1
2,Payment,1654430224.635055,50002,0,1
5,StockLevel,1654430224.685079,3421,0,1
2,Payment,1654430224.688518,104490,0,1
1,NewOrder,1654430224.793033,42059,0,1
1,NewOrder,1654430224.835115,58656,0,1
5,StockLevel,1654430224.893802,3284,0,1
3,OrderStatus,1654430224.897111,1654,0,1
1,NewOrder,1654430224.898778,44919,0,1
4,Delivery,1654430224.943713,91897,0,1
2,Payment,1654430225.035633,41926,0,1
2,Payment,1654430225.077576,96316,0,1
1,NewOrder,1654430225.173914,203835,0,1
1,NewOrder,1654430225.377774,150288,0,1
1,NewOrder,1654430225.528085,99933,0,1
1,NewOrder,1654430225.628049,117590,0,1
1,NewOrder,1654430225.745663,49125,0,1
1,NewOrder,1654430225.794809,92320,0,1
2,Payment,1654430225.887150,57734,0,1
1,NewOrder,1654430225.944905,87265,0,1
1,NewOrder,1654430226.032194,55110,0,1
1,NewOrder,1654430226.087329,82087,0,1
2,Payment,1654430226.169438,50606,0,1
1,NewOrder,1654430226.220066,91246,0,1
1,NewOrder,1654430226.311336,4821,0,1
2,Payment,1654430226.316171,45636,0,1
3,OrderStatus,1654430226.361830,2083,0,1
1,NewOrder,1654430226.363929,139756,0,1
1,NewOrder,1654430226.503712,58276,0,1
4,Delivery,1654430226.562015,259050,0,1
4,Delivery,1654430226.821086,524319,0,1
1,NewOrder,1654430227.345420,575823,0,1
2,Payment,1654430227.921263,325136,0,1
1,NewOrder,1654430228.246420,249992,0,1
1,NewOrder,1654430228.496428,150501,0,1
2,Payment,1654430228.646953,83396,0,1
1,NewOrder,1654430228.730371,61388,0,1
1,NewOrder,1654430228.791781,71919,0,1
2,Payment,1654430228.863722,58297,0,1
1,NewOrder,1654430228.922040,100508,0,1
5,StockLevel,1654430229.022569,2544,0,1
2,Payment,1654430229.025123,196851,0,1
1,NewOrder,1654430229.221998,122469,0,1
1,NewOrder,1654430229.344489,94392,0,1
3,OrderStatus,1654430229.438900,1566,0,1
1,NewOrder,1654430229.440478,56982,0,1
1,NewOrder,1654430229.497474,58397,0,1
4,Delivery,1654430229.555898,58606,0,1
2,Payment,1654430229.614525,58341,0,1
1,NewOrder,1654430229.672916,50015,0,1
1,NewOrder,1654430229.722951,116764,0,1
1,NewOrder,1654430229.839736,50605,0,1
1,NewOrder,1654430229.890362,57879,0,1
1,NewOrder,1654430229.948264,80217,0,1
2,Payment,1654430230.028503,69778,0,1
2,Payment,1654430230.098339,100093,0,1
2,Payment,1654430230.198455,149988,0,1
1,NewOrder,1654430230.348467,91605,0,1
2,Payment,1654430230.440086,66784,0,1
1,NewOrder,1654430230.506890,58400,0,1
1,NewOrder,1654430230.565314,58463,0,1
1,NewOrder,1654430230.623796,108413,0,1
1,NewOrder,1654430230.732230,75118,0,1
1,NewOrder,1654430230.807373,58295,0,1
2,Payment,1654430230.865689,58427,0,1
1,NewOrder,1654430230.924137,83317,0,1
2,Payment,1654430231.007484,58373,0,1
2,Payment,1654430231.065884,83313,0,1
2,Payment,1654430231.149218,58391,0,1
2,Payment,1654430231.207630,116609,0,1
1,NewOrder,1654430231.324260,124533,0,1
2,Payment,1654430231.448810,92070,0,1
4,Delivery,1654430231.540901,51091,0,1
1,NewOrder,1654430231.592007,94195,0,1
1,NewOrder,1654430231.686225,47838,0,1
4,Delivery,1654430231.734086,169897,0,1
1,NewOrder,1654430231.904005,38698,0,1
1,NewOrder,1654430231.942724,42350,0,1
1,NewOrder,1654430231.985092,57796,0,1
2,Payment,1654430232.042905,81679,0,1
2,Payment,1654430232.124605,60076,0,1
2,Payment,1654430232.184702,92978,0,1
2,Payment,1654430232.277706,48738,0,1
2,Payment,1654430232.326476,108360,0,1
1,NewOrder,1654430232.434863,133166,0,1
2,Payment,1654430232.568049,50330,0,1
2,Payment,1654430232.618399,93542,0,1
1,NewOrder,1654430232.711961,48122,0,1
2,Payment,1654430232.760104,97820,0,1
2,Payment,1654430232.857945,110390,0,1
1,NewOrder,1654430232.968370,100216,0,1
2,Payment,1654430233.068607,99739,0,1
2,Payment,1654430233.168371,50390,0,1
2,Payment,1654430233.218787,66544,0,1
5,StockLevel,1654430233.285356,3191,0,1
1,NewOrder,1654430233.288572,181740,0,1
1,NewOrder,1654430233.470334,81936,0,1
2,Payment,1654430233.552284,75097,0,1
1,NewOrder,1654430233.627403,50001,0,1
2,Payment,1654430233.677427,100048,0,1
1,NewOrder,1654430233.777497,131703,0,1
2,Payment,1654430233.909224,43407,0,1
5,StockLevel,1654430233.952653,3073,0,1
2,Payment,1654430233.955739,46963,0,1
2,Payment,1654430234.002733,74926,0,1
1,NewOrder,1654430234.077679,158625,0,1
5,StockLevel,1654430234.236327,4646,0,1
5,StockLevel,1654430234.241006,3527,0,1
1,NewOrder,1654430234.244546,42222,0,1
2,Payment,1654430234.286784,49458,0,1
1,NewOrder,1654430234.336265,108283,0,1
1,NewOrder,1654430234.444564,66834,0,1
1,NewOrder,1654430234.511415,225657,0,1
1,NewOrder,1654430234.737103,63226,0,1
1,NewOrder,1654430234.800350,96965,0,1
1,NewOrder,1654430234.897335,81077,0,1
1,NewOrder,1654430234.978436,120983,0,1
3,OrderStatus,1654430235.099446,2297,0,1
1,NewOrder,1654430235.101756,51946,0,1
1,NewOrder,1654430235.153727,58286,0,1
2,Payment,1654430235.212037,58383,0,1
